,nameGiven,firstseason,lastseason,height,weight,year,stint,GP,GS,minutes,points,oRebounds,dRebounds,rebounds,assists,steals,blocks,turnovers,PF,fgAttempted,fgMade,ftAttempted,ftMade,threeAttempted,threeMade,dq,PostGP,PostGS,PostMinutes,PostPoints,PostoRebounds,PostdRebounds,PostRebounds,PostAssists,PostSteals,PostBlocks,PostTurnovers,PostPF,PostfgAttempted,PostfgMade,PostftAttempted,PostftMade,PostthreeAttempted,PostthreeMade,PostDQ
nameGiven,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
firstseason,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lastseason,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
height,,,,1.0,0.31789125113503613,0.05344291976049684,0.004512021771729537,-0.04094964789489923,-0.0550040829931431,-0.06022843413745262,-0.01206115242896856,0.1936063018180098,0.056325591355131134,0.10585323765695902,-0.23935649236336393,-0.09569578576651463,0.03173147783310075,-0.09626495355463065,0.042123308522683554,-0.024466260078551717,0.008749598919918968,0.020781384804258264,-0.003730881973970458,-0.17962455017579745,-0.16766627735362344,0.06835730875306115,-0.011237533028198186,-0.030795075578084228,-0.01872723128398167,0.0015812401290657518,0.08124751166512781,0.027930033976123706,0.04762895261761554,-0.09304259248767593,-0.021991634924729175,0.03817124182111982,-0.03173271120113905,0.022811823989589634,-0.010206828966610352,0.008154490791638784,0.022104529608040074,0.013579493961121857,-0.08623001846716813,-0.07709069895548736,-0.005833851925198918
weight,,,,0.31789125113503613,1.0,0.04565217335912608,-0.014690503516654034,0.026843164333534352,0.043733905568682306,0.020115886925295815,0.06423751598175352,0.257249814326555,0.20134370520769335,0.22766453521624766,-0.18534533101831455,-0.05693809346300671,0.29679019259220923,-0.00118228832837733,0.16149041585165366,0.045434914223009874,0.08640566288666322,0.10066795365910379,0.07720490757605766,-0.17638248148015126,-0.15927666076808786,0.13642376780973076,0.022937034385392217,0.022201966679007923,0.026319832498318804,0.03137387444506729,0.12420838065074856,0.09554369814152744,0.10694541421854434,-0.07082625060189317,-0.01064559898745279,0.15133089414401477,0.019471183412717176,0.07916677796775934,0.02417585211432904,0.04008589943692997,0.04929282213475664,0.038288018362855586,-0.07934320537304365,-0.06722579688613932,0.02740772615950879
year,,,,0.05344291976049684,0.04565217335912608,1.0,-0.020499540976302723,0.05212634464639905,0.012259131587057914,0.0011832290902073527,0.05508004918278478,-0.016115912753451367,0.06990858655224876,0.042500286583396406,0.035564056260110256,-0.03218656298141803,0.06457939813234137,-0.052335455426231685,-0.01059391002659823,0.05996448416970265,0.060173925288168686,-0.00791512718348519,0.008693844223477328,0.08268190285574759,0.08908546700396751,-0.15095902447755125,0.15195394650563906,0.0933583893298717,0.13934938564039712,0.12894279523682725,0.11358160319410267,0.14293377056690926,0.12550426860959796,0.10977554844759965,0.10280592021176278,0.10219861701018168,0.11543471821029272,0.14383539652424368,0.13106547266614416,0.13175931181828043,0.09809069332489818,0.09901590214098559,0.10264742990251652,0.10972354614758598,-0.037519118728470406
stint,,,,0.004512021771729537,-0.014690503516654034,-0.020499540976302723,1.0,-0.26369400918682523,-0.15964560180602588,-0.19913130162556597,-0.17510663465615678,-0.15376093251616332,-0.1740730108724063,-0.17303407279142238,-0.14378494267913763,-0.16168580933998922,-0.10898921929985554,-0.1787958022437637,-0.19622103871957672,-0.18139351779667348,-0.1771710140411096,-0.15246429150556887,-0.14903028136968738,-0.11551386060242143,-0.10894419004789595,-0.06461006435603685,-0.08053234179675524,-0.08026330833626888,-0.08220860005255091,-0.08296746872355117,-0.0739999778329205,-0.08149588464863869,-0.08226564939036064,-0.068384199486937,-0.06941880626102388,-0.059347845320450315,-0.07245200131810488,-0.08254893360072263,-0.0842594036131554,-0.08396567216233826,-0.07534985751591805,-0.07092729060463622,-0.06440461837906719,-0.05933016176474375,-0.03458119425142623
GP,,,,-0.04094964789489923,0.026843164333534352,0.05212634464639905,-0.26369400918682523,1.0,0.594116519556868,0.7888159686438913,0.6588378500993186,0.5886291567968691,0.6571890218403987,0.6560832386108131,0.5705793494665207,0.6486645198785348,0.3906727364032157,0.7197588380473415,0.7777927425820175,0.6823459455630516,0.6595272759280499,0.5928699043492908,0.5766018475586964,0.44442463327000237,0.4234269010662251,0.2603631337028412,0.3666957685379463,0.31981821540996036,0.3562153031854856,0.32698911501960276,0.2879009919073554,0.30526792566215893,0.3148844058990975,0.2904095904513854,0.31453210516699864,0.21478880008479673,0.3420294583809308,0.3489910768200839,0.3406391772661563,0.32547916167146074,0.30151952222575473,0.29373757914570403,0.265845811469772,0.2402813906660945,0.12797573969010007
GS,,,,-0.0550040829931431,0.043733905568682306,0.012259131587057914,-0.15964560180602588,0.594116519556868,1.0,0.8849274129905015,0.8264353768407814,0.6328155213845569,0.7810802520576894,0.7566180023689486,0.71529382955469,0.7575057394371906,0.4674817375319038,0.813317764397126,0.7709901391908978,0.8326815233417681,0.8264298883409651,0.7415351971255143,0.7404101526574028,0.5140832404222379,0.4987447668175195,0.36344399939718147,0.2527972804256121,0.5396286332791156,0.4443168985683769,0.43609734910818104,0.33639258768660624,0.4000950838322241,0.3951633134306776,0.39229765926939913,0.40184169191136904,0.27540512058177846,0.41776425131373746,0.39617803479920405,0.4457590821502791,0.4334246569387126,0.3977287849496546,0.3990546333702401,0.3405011934915345,0.3078190105705745,0.17264636802504885
minutes,,,,-0.06022843413745262,0.020115886925295815,0.0011832290902073527,-0.19913130162556597,0.7888159686438913,0.8849274129905015,1.0,0.8888362635382379,0.6879516744782103,0.8226616238414496,0.8043315449381324,0.7683851865169747,0.8351695322635216,0.47476011576170474,0.8954190032264718,0.8599188739933267,0.9009606993301665,0.8831925817250177,0.802228490696528,0.7981584400042437,0.5917036169849196,0.5714175065409804,0.373977829825768,0.32278885281573344,0.47817857531946595,0.4626472335506913,0.44317810652420264,0.34753101954675486,0.4009090351741353,0.40279980320957065,0.4049480075293148,0.41529118323053477,0.2656578045588725,0.44004007669574247,0.4198644993223821,0.45736449731553513,0.43969929315002226,0.4075129082759009,0.403786843098164,0.35770901451349874,0.3226984856276538,0.18280061738202086
points,,,,-0.01206115242896856,0.06423751598175352,0.05508004918278478,-0.17510663465615678,0.6588378500993186,0.8264353768407814,0.8888362635382379,1.0,0.6962214082487754,0.833742868817422,0.8148203044799768,0.6668697758142548,0.7800727300563162,0.5202387376393905,0.8608745645411913,0.781154293340587,0.9850599961356704,0.9905018400322468,0.9072297121444067,0.9197228118019882,0.6258411386834329,0.6159620900541385,0.363950165313684,0.31328787235491246,0.48424954337836457,0.4710956356105922,0.5312172386928953,0.3845599661386932,0.44629867417053276,0.446927016854632,0.3835336058894721,0.4360408974714649,0.31935500368787195,0.4569967463546798,0.42338932732979206,0.5318745204760623,0.5244394807151834,0.4964846041809276,0.4991120455808668,0.401233987393657,0.36993176419987284,0.1828865774776253
oRebounds,,,,0.1936063018180098,0.257249814326555,-0.016115912753451367,-0.15376093251616332,0.5886291567968691,0.6328155213845569,0.6879516744782103,0.6962214082487754,1.0,0.8528986099815329,0.9332953161348235,0.28824613340148186,0.5890303558428828,0.6335833528573578,0.6362917708797534,0.775786868146497,0.6778678652140968,0.725703550415192,0.7370164885816411,0.6827857963308855,0.08997735086414639,0.08293261284952279,0.4347351553692859,0.2505145043980959,0.3446480726650127,0.33347522988302103,0.3523791334077394,0.46750205901042213,0.418876811581128,0.46391086907451184,0.16403147257241513,0.3084347441514762,0.36677034364205646,0.31877735983785344,0.3734430079889797,0.3445587448777378,0.36294678504116873,0.37904373400709573,0.3589329164807737,0.0800428852161043,0.06622136620067891,0.17938758431977866
